数据日期,主体,月度累计,月日均,4月W3(13~19),4月W4(20~26),4月W5(27~30),5月W1(01~04),每日_04/26_周日,每日_04/27_周一,每日_04/28_周二,每日_04/29_周三,每日_04/30_周四,每日_05/01_周五,每日_05/02_周六,每日_05/03_周日,每日_05/04_周一,下月累计,下月日均,环比,5月W1(01~05),5月W2(06~10),5月W3(11~13),每日_05/05_周二,每日_05/06_周三,每日_05/07_周四,每日_05/08_周五,每日_05/09_周六,每日_05/10_周日,每日_05/11_周一,每日_05/12_周二,每日_05/13_周三,5月W3(11~17),5月W4(18~22),每日_05/14_周四,每日_05/15_周五,每日_05/16_周六,每日_05/17_周日,每日_05/18_周一,每日_05/19_周二,每日_05/20_周三,每日_05/21_周四,每日_05/22_周五,5月W4(18~24),5月W5(25~31),每日_05/23_周六,每日_05/24_周日,每日_05/25_周一,每日_05/26_周二,每日_05/27_周三,每日_05/28_周四,每日_05/29_周五,每日_05/30_周六,每日_05/31_周日,6月W1(01~07),6月W2(08~09),每日_06/01_周一,每日_06/02_周二,每日_06/03_周三,每日_06/04_周四,每日_06/05_周五,每日_06/06_周六,每日_06/07_周日,每日_06/08_周一,每日_06/09_周二,6月W2(08~14),6月W3(15~18),每日_06/10_周三,每日_06/11_周四,每日_06/12_周五,每日_06/13_周六,每日_06/14_周日,每日_06/15_周一,每日_06/16_周二,每日_06/17_周三,每日_06/18_周四,6月W3(15~21),6月W4(22~27),每日_06/19_周五,每日_06/20_周六,每日_06/21_周日,每日_06/22_周一,每日_06/23_周二,每日_06/24_周三,每日_06/25_周四,每日_06/26_周五,每日_06/27_周六,6月W4(22~28),6月W5(29~30),7月W1(01~05),7月W2(06~06),每日_06/28_周日,每日_06/29_周一,每日_06/30_周二,每日_07/01_周三,每日_07/02_周四,每日_07/03_周五,每日_07/04_周六,每日_07/05_周日,每日_07/06_周一,7月W2(06~12),7月W3(13~15),每日_07/07_周二,每日_07/08_周三,每日_07/09_周四,每日_07/10_周五,每日_07/11_周六,每日_07/12_周日,每日_07/13_周一,每日_07/14_周二,每日_07/15_周三,7月W3(13~19),7月W4(20~24),每日_07/16_周四,每日_07/17_周五,每日_07/18_周六,每日_07/19_周日,每日_07/20_周一,每日_07/21_周二,每日_07/22_周三,每日_07/23_周四,每日_07/24_周五,7月W4(20~26),7月W5(27~31),8月W1(01~01),每日_07/25_周六,每日_07/26_周日,每日_07/27_周一,每日_07/28_周二,每日_07/29_周三,每日_07/30_周四,每日_07/31_周五,每日_08/01_周六,8月W1(01~09),8月W2(10~10),每日_08/02_周日,每日_08/03_周一,每日_08/04_周二,每日_08/05_周三,每日_08/06_周四,每日_08/07_周五,每日_08/08_周六,每日_08/09_周日,每日_08/10_周一,8月W2(10~16),8月W3(17~19),每日_08/11_周二,每日_08/12_周三,每日_08/13_周四,每日_08/14_周五,每日_08/15_周六,每日_08/16_周日,每日_08/17_周一,每日_08/18_周二,每日_08/19_周三,8月W3(17~22),每日_08/20_周四,每日_08/21_周五,每日_08/22_周六,12月W1(01~07),12月W2(08~14),12月W3(15~21),12月W4(22~22),每日_12/14_周日,每日_12/15_周一,每日_12/16_周二,每日_12/17_周三,每日_12/18_周四,每日_12/19_周五,每日_12/20_周六,每日_12/21_周日,每日_12/22_周一,2月W2(09~14),2月W3(15~23),2月W4(24~28),3月W1(01~03),每日_02/23_周一,每日_02/24_周二,每日_02/25_周三,每日_02/26_周四,每日_02/27_周五,每日_02/28_周六,每日_03/01_周日,每日_03/02_周一,每日_03/03_周二,3月W1(01~08),3月W2(09~12),每日_03/04_周三,每日_03/05_周四,每日_03/06_周五,每日_03/07_周六,每日_03/08_周日,每日_03/09_周一,每日_03/10_周二,每日_03/11_周三,每日_03/12_周四,3月W2(09~15),3月W3(16~21),每日_03/13_周五,每日_03/14_周六,每日_03/15_周日,每日_03/16_周一,每日_03/17_周二,每日_03/18_周三,每日_03/19_周四,每日_03/20_周五,每日_03/21_周六,3月W3(16~22),3月W4(23~29),3月W5(30~30),每日_03/22_周日,每日_03/23_周一,每日_03/24_周二,每日_03/25_周三,每日_03/26_周四,每日_03/27_周五,每日_03/28_周六,每日_03/29_周日,每日_03/30_周一,3月W5(30~31),4月W1(01~05),4月W2(06~08),每日_03/31_周二,每日_04/01_周三,每日_04/02_周四,每日_04/03_周五,每日_04/04_周六,每日_04/05_周日,每日_04/06_周一,每日_04/07_周二,每日_04/08_周三,4月W2(06~12),4月W3(13~17),每日_04/09_周四,每日_04/10_周五,每日_04/11_周六,每日_04/12_周日,每日_04/13_周一,每日_04/14_周二,每日_04/15_周三,每日_04/16_周四,每日_04/17_周五,每日_04/18_周六,每日_04/19_周日,每日_04/20_周一,每日_04/21_周二,每日_04/22_周三,每日_04/23_周四,每日_04/24_周五,每日_04/25_周六,11月W2(10~16),11月W3(17~23),11月W4(24~30),12月W1(01~04),每日_11/26_周三,每日_11/27_周四,每日_11/28_周五,每日_11/29_周六,每日_11/30_周日,每日_12/01_周一,每日_12/02_周二,每日_12/03_周三,每日_12/04_周四,12月W2(08~13),每日_12/05_周五,每日_12/06_周六,每日_12/07_周日,每日_12/08_周一,每日_12/09_周二,每日_12/10_周三,每日_12/11_周四,每日_12/12_周五,每日_12/13_周六,12月W4(22~28),12月W5(29~31),每日_12/23_周二,每日_12/24_周三,每日_12/25_周四,每日_12/26_周五,每日_12/27_周六,每日_12/28_周日,每日_12/29_周一,每日_12/30_周二,每日_12/31_周三,1月W1(01~04),1月W2(05~09),每日_01/01_周四,每日_01/02_周五,每日_01/03_周六,每日_01/04_周日,每日_01/05_周一,每日_01/06_周二,每日_01/07_周三,每日_01/08_周四,每日_01/09_周五,1月W2(05~11),1月W3(12~18),每日_01/10_周六,每日_01/11_周日,每日_01/12_周一,每日_01/13_周二,每日_01/14_周三,每日_01/15_周四,每日_01/16_周五,每日_01/17_周六,每日_01/18_周日,1月W4(19~25),1月W5(26~27),每日_01/19_周一,每日_01/20_周二,每日_01/21_周三,每日_01/22_周四,每日_01/23_周五,每日_01/24_周六,每日_01/25_周日,每日_01/26_周一,每日_01/27_周二,1月W5(26~31),2月W1(01~05),每日_01/28_周三,每日_01/29_周四,每日_01/30_周五,每日_01/31_周六,每日_02/01_周日,每日_02/02_周一,每日_02/03_周二,每日_02/04_周三,每日_02/05_周四,2月W1(01~08),每日_02/06_周五,每日_02/07_周六,每日_02/08_周日,每日_02/09_周一,每日_02/10_周二,每日_02/11_周三,每日_02/12_周四,每日_02/13_周五,每日_02/14_周六,每日_02/15_周日,每日_02/16_周一,每日_02/17_周二,每日_02/18_周三,每日_02/19_周四,每日_02/20_周五,每日_02/21_周六,每日_02/22_周日,2月W4(24~26)
2026-03-21,智己LS6,1304.0,47.0,,,,,,,,,,,,,,1410,67,0.417085427135678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,44.0,,,,,,,,,,,71.0,94.0,80.0,78.0,44.0,95.0,80.0,87.0,98.0,104.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,大众ID. ERA 9X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,帕萨特,14651.0,523.0,,,,,,,,,,,,,,7302,348,-0.38244248985115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.0,,,,,,,,,,,405.0,,,,,,,,,,,318.0,306.0,384.0,221.0,433.0,375.0,284.0,381.0,219.0,319.0,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,途观L,12779.0,456.0,,,,,,,,,,,,,,8020,382,-0.257682339874121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.0,,,,,,,,,,,391.0,,,,,,,,,,,412.0,336.0,305.0,274.0,639.0,360.0,338.0,366.0,270.0,397.0,282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,奥迪E5,227.0,8.0,,,,,,,,,,,,,,468,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,15.0,,,,,,,,,,,27.0,27.0,32.0,24.0,16.0,26.0,32.0,36.0,21.0,32.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,A5L,1093.0,39.0,,,,,,,,,,,,,,1031,49,0.254257907542579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,37.0,,,,,,,,,,,75.0,36.0,65.0,64.0,76.0,58.0,39.0,35.0,24.0,39.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,GL8陆尚,1620.0,58.0,,,,,,,,,,,,,,2598,124,1.09685230024213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,124.0,,,,,,,,,,,131.0,115.0,130.0,111.0,28.0,141.0,144.0,126.0,90.0,135.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,GL8陆尊,1885.0,67.0,,,,,,,,,,,,,,2106,100,0.59304084720121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,,,,,,,,,,,102.0,,,,,,,,,,,108.0,89.0,78.0,63.0,34.0,114.0,109.0,102.0,71.0,97.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,至境世家,1984.0,71.0,,,,,,,,,,,,,,1855,88,0.0630372492836677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,90.0,,,,,,,,,,,95.0,78.0,59.0,55.0,33.0,104.0,92.0,85.0,77.0,76.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,至境E7,0.0,0.0,,,,,,,,,,,,,,33,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,4.0,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,昂科威Plus,6165.0,220.0,,,,,,,,,,,,,,8613,410,0.534200213751336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,,,,,,,,,,,485.0,,,,,,,,,,,421.0,298.0,546.0,266.0,202.0,443.0,301.0,283.0,232.0,343.0,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,凯威德,0.0,0.0,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,缤果家族,6997.0,250.0,,,,,,,,,,,,,,7949,379,0.962716049382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.0,,,,,,,,,,,277.0,,,,,,,,,,,383.0,509.0,330.0,260.0,551.0,494.0,464.0,493.0,485.0,526.0,592.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,星光560,5402.0,193.0,,,,,,,,,,,,,,3153,150,-0.202781289506953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.0,,,,,,,,,,,130.0,,,,,,,,,,,157.0,169.0,154.0,114.0,119.0,203.0,165.0,221.0,146.0,149.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-21,星光730,5486.0,196.0,,,,,,,,,,,,,,4293,204,0.132120253164557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.0,,,,,,,,,,,155.0,,,,,,,,,,,197.0,279.0,201.0,141.0,155.0,271.0,253.0,290.0,335.0,338.0,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,全新MG4,1065.0,38.0,,,,,,,,,,,,,,9524,317,7.94272300469484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.0,,,,,,,,,,,304.0,450.0,903.0,212.0,513.0,504.0,506.0,506.0,525.0,329.0,266.0,903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,荣威新i6,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,M7 DMH,447.0,16.0,,,,,,,,,,,,,,1310,44,1.93064876957494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,39.0,46.0,107.0,28.0,44.0,102.0,42.0,37.0,43.0,36.0,16.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,尚界H5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,尚界Z7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,智己LS9,1306.0,47.0,,,,,,,,,,,,,,1012,34,-0.225114854517611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,38.0,35.0,65.0,26.0,36.0,42.0,27.0,38.0,49.0,29.0,25.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,智己LS8,0.0,0.0,,,,,,,,,,,,,,159,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,智己LS6,1304.0,47.0,,,,,,,,,,,,,,2351,78,0.802914110429448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,89.0,103.0,158.0,60.0,76.0,96.0,90.0,151.0,130.0,104.0,76.0,158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,大众ID. ERA 9X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,帕萨特,14651.0,523.0,,,,,,,,,,,,,,11952,398,-0.184219507200874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.0,,,,,,,,,,,317.0,465.0,1015.0,382.0,471.0,430.0,467.0,669.0,518.0,311.0,387.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
